"Country","CancerSiteICD10Code","CancerSite","Sex","SexQF","Year","IncidencesAgeUnder5","IncidencesAge5To9","IncidencesAge10To14","IncidencesAge15To19","IncidencesAge20To24","IncidencesAge25To29","IncidencesAge30To34","IncidencesAge35To39","IncidencesAge40To44","IncidencesAge45To49","IncidencesAge50To54","IncidencesAge55To59","IncidencesAge60To64","IncidencesAge65To69","IncidencesAge70To74","IncidencesAge75To79","IncidencesAge80To84","IncidencesAge85To89","IncidencesAge90AndOver","IncidencesAllAges","IncidenceRateAgeUnder5","IncidenceRateAge5To9","IncidenceRateAge10To14","IncidenceRateAge15To19","IncidenceRateAge20To24","IncidenceRateAge25To29","IncidenceRateAge30To34","IncidenceRateAge35To39","IncidenceRateAge40To44","IncidenceRateAge45To49","IncidenceRateAge50To54","IncidenceRateAge55To59","IncidenceRateAge60To64","IncidenceRateAge65To69","IncidenceRateAge70To74","IncidenceRateAge75To79","IncidenceRateAge80To84","IncidenceRateAge85To89","IncidenceRateAge90AndOver","CrudeRate","CrudeRateLower95pcConfidenceInterval","CrudeRateUpper95pcConfidenceInterval","EASR","EASRLower95pcConfidenceInterval","EASRLower95pcConfidenceIntervalQF","EASRUpper95pcConfidenceInterval","EASRUpper95pcConfidenceIntervalQF","WASR","WASRLower95pcConfidenceInterval","WASRLower95pcConfidenceIntervalQF","WASRUpper95pcConfidenceInterval","WASRUpper95pcConfidenceIntervalQF","StandardisedIncidenceRatio","StandardisedIncidenceRatioQF"
"S92000003","C19-C20","Rectum and rectosigmoid junction","All","d","2017-2021",0,0,0,0,6,11,29,77,105,185,391,570,710,878,905,761,684,391,145,5848,0,0,0,0,0.347137446757794,0.580546927983154,1.57334813365647,4.38693445578084,6.48586945241966,10.2264353907632,19.5918285539627,29.0901964506898,41.2022945615873,58.1156753465097,65.3271591347941,77.8258664135877,96.7565342488425,94.0991868001223,67.0117386080044,21.4431598593434,20.8970581598645,21.9999211600696,22.0733152082193,21.5043348251732,NA,22.6496215660473,NA,10.1527073579335,9.8700419467874,NA,10.4393079199971,NA,100,NA
"S92000003","C19-C20","Rectum and rectosigmoid junction","Male",NA,"2017-2021",0,0,0,0,2,6,11,46,50,105,227,356,477,585,599,476,421,210,61,3632,0,0,0,0,0.228814364050518,0.633195929816563,1.20717280129936,5.3466674570436,6.2893635541445,12.0051313361368,23.5536306832213,37.4543656429841,57.1203443027546,80.3299983796684,91.2208671921638,108.551881413911,142.393771202635,134.199881137248,91.7307027173341,27.329172356482,26.4475254879158,28.2327196482745,29.1069948381583,28.1572323731674,NA,30.0722910979262,NA,13.1600081979763,12.7043923022096,NA,13.6235387264646,NA,100,NA
"S92000003","C19-C20","Rectum and rectosigmoid junction","Females",NA,"2017-2021",0,0,0,0,4,5,18,31,55,80,164,214,233,293,306,285,263,181,84,2216,0,0,0,0,0.468191644886001,0.52787663734136,1.93136570087652,3.46421742769564,6.67547829802005,8.56154304690334,15.8919040439082,21.2105263679551,26.2350162026559,37.4424625639269,41.9933387037233,52.843930550096,63.9482578354852,69.8744576043484,56.0444619398056,15.848640335419,15.1955749985424,16.5225539337299,15.0396355782804,14.4177905402315,NA,15.6744254990552,NA,7.14540651789067,6.81337699009975,NA,7.48522437127088,NA,100,NA
"S92000003","C53","Cervix uteri","Females",NA,"2017-2021",0,0,0,0,5,89,225,233,192,176,139,120,95,90,75,65,43,31,6,1584,0,0,0,0,0.585239556107501,9.39620414467621,24.1420712609565,26.0375051823575,23.3034878767245,18.8353947031874,13.4693576957514,11.8937531035262,10.6966804259756,11.501097715882,10.2924849764028,12.0521245114254,10.4554185814672,11.9674485399713,4.00317585284326,11.3286309978807,10.7775463703198,11.9005909192109,11.4084167681737,10.8509575258915,NA,11.9796432178642,NA,8.68363068731737,8.23684396989447,NA,9.14205135570458,NA,100,NA
"S92000003","D06","Carcinoma in situ of the cervix uteri","Females",NA,"2017-2021",0,0,0,2,369,2339,2705,1688,964,584,332,211,133,36,14,1,3,1,0,9382,0,0,0,0.287702308667176,43.1906792407336,246.940690948288,290.241345603943,188.632226385491,117.002928714388,62.4992642423944,32.1714155035214,20.9131825403669,14.9753525963658,4.6004390863528,1.92126386226185,0.185417300175776,0.729447808009337,0.386046727095848,0,67.0992525392154,65.7482946187837,68.4709825389104,66.949210693662,65.5951118008104,NA,68.3169516835861,NA,65.9662235042213,64.6191574673937,NA,67.326992915665,NA,100,NA
"S92000003","C54","Corpus uteri","Females",NA,"2017-2021",0,0,0,0,0,4,14,38,58,128,291,568,585,670,693,491,298,166,71,4075,0,0,0,0,0,0.422301309873088,1.50217332290396,4.24646007265917,7.03959529609387,13.6984688750454,28.1984394925444,56.2970980233573,65.8690320967971,85.6192829960104,95.1025611819615,91.0398943863058,72.4584822622608,64.0837566979107,47.3709142586452,29.1440475482096,28.2560238043235,30.0528806674961,27.8094520523937,26.9601241806547,NA,28.671767919952,NA,13.9526640664751,13.4922437322908,NA,14.4207014058113,NA,100,NA
"S92000003","C56","Ovary","Females",NA,"2017-2021",1,2,7,9,23,43,64,69,105,154,226,307,342,370,344,351,239,181,79,2916,0.152677350009771,0.274407519863674,0.976539339887307,1.29466038900229,2.69210195809451,4.53973908113569,6.86707804756095,7.7106775003548,12.7440949325837,16.4809703652889,21.8998189873369,30.4281850231879,38.5080495335121,47.2822906097371,47.208197758434,65.0814723616972,58.1126753714105,69.8744576043484,52.7084820624362,20.8549797915532,20.1048317374928,21.6259571212854,20.0269304600346,19.3040569582317,NA,20.7629053760768,NA,10.931250575138,10.4841131088364,NA,11.3875944645814,NA,100,NA
"S92000003","C53-C55","Uterus","Females",NA,"2017-2021",0,0,0,0,5,93,239,275,254,317,452,707,711,792,793,581,359,212,96,5886,0,0,0,0,0.585239556107501,9.81850545454929,25.6442445838604,30.7309610521387,30.8285725035835,33.9251143233545,43.7996379746737,70.0740287016085,80.0562082407226,101.209659899762,108.825874483832,107.727451402126,87.290587691784,81.8419061443197,64.0508136454921,42.0961629125796,41.0275269601181,43.1855898769178,40.7665094640786,39.7282364754514,NA,41.8179890395079,NA,23.3983638074256,22.7451628723546,NA,24.0606832010496,NA,100,NA
"S92000003","C52","Vagina","Females",NA,"2017-2021",1,0,0,0,0,1,1,1,2,7,12,17,12,18,21,22,13,7,6,141,0.152677350009771,0,0,0,0,0.105575327468272,0.10729809449314,0.111748949280504,0.242744665382547,0.749135016604043,1.16282224711523,1.68494835633288,1.35115963275481,2.3002195431764,2.88189579339277,4.07918060386706,3.16094050137379,2.70232708967093,4.00317585284326,1.0084198047356,0.84884521680254,1.18927688034711,0.963549812011192,0.810671963325373,NA,1.12943791416155,NA,0.478145000676956,0.390318595908471,NA,0.574750473565578,NA,100,NA
"S92000003","C51","Vulva","Females",NA,"2017-2021",1,0,0,0,0,3,10,13,24,28,59,61,76,63,95,65,73,52,45,668,0.152677350009771,0,0,0,0,0.316725982404816,1.0729809449314,1.45273634064656,2.91293598459057,2.99654006641617,5.71720938164989,6.04599116095915,8.55734434078047,8.0507684011174,13.0371476367768,12.0521245114254,17.7498966615605,20.0744298089841,30.0238188963244,4.77747822385375,4.42200716091103,5.1539187648952,4.54020747490005,4.20118158554806,NA,4.8922012618648,NA,2.24990755940575,2.05834887233219,NA,2.44986725056613,NA,100,NA
"S92000003","C00-C14, C30-C32","Head and neck","All","d","2017-2021",2,2,4,7,12,15,35,80,130,297,619,895,1031,1060,865,701,436,228,109,6528,0.148156269306614,0.133870063039413,0.27299878242543,0.492156432625191,0.694274893515588,0.791654901795209,1.8988684371716,4.55785398003204,8.03012408394815,16.4175746543603,31.0162196289077,45.67671197082,59.830374215488,70.1624326506838,62.4397708857424,71.6897928461564,61.6752177375663,54.8711370599178,50.374341436362,23.9365505406624,23.3593743908999,24.5243837861386,24.4462090451394,23.8513412856697,NA,25.0483020399362,NA,12.7494315070079,12.4187852671311,NA,13.0843614117065,NA,100,NA
"S92000003","C00-C14, C30-C32","Head and neck","Male",NA,"2017-2021",2,0,3,4,4,9,21,42,89,207,439,658,716,759,627,496,274,134,46,4530,0.287790488524354,0,0.400859978273389,0.550093584671092,0.457628728101035,0.949793894724845,2.30460262066241,4.88173985208328,11.1950671263772,23.6672589198126,45.5508540525734,69.2274511041673,85.7403910288727,104.223023538749,95.4849477954703,113.112884834664,92.6743309014777,85.632305106625,69.1739725409405,34.0862199269998,33.1007578006332,35.09356973731,35.2399003305003,34.2118474405319,NA,36.2829597743341,NA,18.2664011762672,17.7052339798536,NA,18.8362013553721,NA,100,NA
"S92000003","C00-C14, C30-C32","Head and neck","Females",NA,"2017-2021",0,2,1,3,8,6,14,38,41,90,180,237,315,301,238,205,162,94,63,1998,0,0.274407519863674,0.139505619983901,0.431553463000764,0.936383289772002,0.633451964809632,1.50217332290396,4.24646007265917,4.97626564034222,9.63173592776626,17.4423337067285,23.4901623794642,35.4679403598138,38.4647823608942,32.6614856584514,38.010546536034,39.3901816325042,36.2883923470097,42.0333464548542,14.2895231905087,13.6697565932349,14.9301459116326,13.6525177597785,13.0587721167809,NA,14.2592781360277,NA,7.23246183774854,6.88565474283394,NA,7.58767006407798,NA,100,NA
"S92000003","C32","Larynx","All","d","2017-2021",0,0,0,0,1,0,5,14,18,46,107,165,205,259,217,193,78,49,20,1377,0,0,0,0,0.057856241126299,0,0.271266919595943,0.797624446505607,1.11186333470051,2.54278934040597,5.36144668868033,8.42084634098916,11.8964371621484,17.1434623174784,15.6640812511053,19.7377033085709,11.033639870482,11.7924812102455,9.24299842869027,5.04911612967098,4.78592220664923,5.32301921267011,5.27378309965816,4.99612672539281,NA,5.55884208910048,NA,2.58286248404361,2.43996959631538,NA,2.72976421887398,NA,100,NA
"S92000003","C32","Larynx","Male",NA,"2017-2021",0,0,0,0,0,0,3,8,9,30,82,130,152,201,172,160,62,40,13,1062,0,0,0,0,0,0,0.329228945808916,0.929855209920625,1.13208543974601,3.43003752461052,8.50835998248523,13.6771559932245,18.2018707212132,27.6005635458348,26.1936379917399,36.4880273660205,20.9701040725971,25.5618821213806,19.5491661528745,7.99107407560128,7.51763219949714,8.4865195819028,8.37295741969644,7.87195989667111,NA,8.88919205114779,NA,3.99031562862034,3.74085056499826,NA,4.24771910575777,NA,100,NA
"S92000003","C32","Larynx","Females",NA,"2017-2021",0,0,0,0,1,0,2,6,9,16,25,35,53,58,45,33,16,9,7,315,0,0,0,0,0.1170479112215,0,0.21459618898628,0.670493695683026,1.09235099422146,1.71230860938067,2.42254634815673,3.46901132186181,5.96762171133375,7.41181852801284,6.17549098584166,6.1187709058006,3.89038830938313,3.47442054386263,4.67037182831713,2.25285275526038,2.01090859465279,2.51588834497992,2.17460877961987,1.94050552110934,NA,2.42185136634467,NA,1.17540933946688,1.03905482326018,NA,1.32004850210513,NA,100,NA
"S92000003","C00-C14","Lip, oral cavity and pharynx","All","d","2017-2021",0,2,3,7,11,13,27,56,107,243,490,707,805,773,618,474,332,168,85,4921,0,0.133870063039413,0.204749086819073,0.492156432625191,0.636418652389289,0.686100914889181,1.46484136581809,3.19049778602243,6.60940982294194,13.4325610808402,24.552419415452,36.0820506853293,46.7152776367292,51.1656230556401,44.6101484478484,48.4749811827077,46.9636979102569,40.4313641494131,39.2827433219336,18.0440816805453,17.5434177461844,18.5554094346447,18.3318071957866,17.8186457932181,NA,18.8521519453242,NA,9.73055653992039,9.44036465966211,NA,10.0250801848213,NA,100,NA
"S92000003","C00-C14","Lip, oral cavity and pharynx","Male",NA,"2017-2021",0,0,2,4,4,8,16,28,78,172,343,516,554,542,438,317,205,91,33,3351,0,0,0.267239985515593,0.550093584671092,0.457628728101035,0.844261239755418,1.75588771098088,3.25449323472219,9.81140714446542,19.6655484744336,35.5898472438102,54.2877884038759,66.3410288128429,74.4254002081714,66.7024037231515,72.2919042189282,69.3366344335873,58.1532818261409,49.624806388066,25.2147732837475,24.3682014221317,26.0832505710892,25.9510146659647,25.072017209912,NA,26.8449448646526,NA,13.7660581078209,13.2761605316647,NA,14.2647075878383,NA,100,NA
"S92000003","C00-C14","Lip, oral cavity and pharynx","Females",NA,"2017-2021",0,2,1,3,7,5,11,28,29,71,147,191,251,231,180,157,127,77,52,1570,0,0.274407519863674,0.139505619983901,0.431553463000764,0.819335378550502,0.52787663734136,1.18027903942454,3.12897057985412,3.51979764804694,7.59836945412672,14.2445725271616,18.9308903564459,28.2617556517881,29.5194841374304,24.7019639433666,29.1105161275968,30.8799572057286,29.7255979863803,34.6941907246416,11.2285042087581,10.6798906069872,11.7979938819965,10.7125997256085,10.1877949244693,NA,11.2503994568794,NA,5.69505497201984,5.3869140856804,NA,6.01164527574349,NA,100,NA
"S92000003","C03-C06","Mouth (IARC definition)","All","d","2017-2021",0,1,0,2,1,2,1,6,16,31,90,122,191,190,188,132,96,46,27,1142,0,0.0669350315197063,0,0.140616123607197,0.057856241126299,0.105553986906028,0.0542533839191885,0.341839048502403,0.988322964178234,1.71361890331707,4.50962805589934,6.22632274909501,11.0839975510749,12.5762850977641,13.5707247705429,13.499361848349,13.5798644559779,11.0704925647203,12.4780478787319,4.18742964421515,3.94805737995623,4.43752048770465,4.20874055009917,3.96616952241445,NA,4.45840961920391,NA,2.06632256363445,1.93858270513655,NA,2.19808050252561,NA,100,NA
"S92000003","C03-C06","Mouth (IARC definition)","Male",NA,"2017-2021",0,0,0,2,0,1,0,3,9,17,53,79,114,116,119,86,48,16,5,668,0,0,0,0.275046792335546,0,0.105532654969427,0,0.348695703720234,1.13208543974601,1.94368793061263,5.49930584233801,8.3115024881903,13.6514030409099,15.9286834393872,18.1223425640526,19.612314709236,16.2349192820107,10.2247528485522,7.51891005879788,5.02640064265693,4.6524083614781,5.42245498110802,5.20657630231766,4.81619948963986,NA,5.61194881640256,NA,2.55684058209825,2.35502342828818,NA,2.76683625570744,NA,100,NA
"S92000003","C03-C06","Mouth (IARC definition)","Females",NA,"2017-2021",0,1,0,0,1,1,1,3,7,14,37,43,77,74,69,46,48,30,22,474,0,0.137203759931837,0,0,0.1170479112215,0.105575327468272,0.10729809449314,0.335246847841513,0.849606328838916,1.49827003320809,3.58536859527196,4.26192819543022,8.66994097684338,9.45645812194742,9.46908617829054,8.52919580808568,11.6711649281494,11.5814018128754,14.6783114604253,3.39000700315371,3.09165397391191,3.70937961549672,3.21090479788067,2.92759410440773,NA,3.50711281020264,NA,1.57580454517065,1.42181461663284,NA,1.73759812005222,NA,100,NA
"S92000003","C01-C06","Oral cavity","All","d","2017-2021",0,1,0,3,5,3,7,20,52,110,232,341,455,412,351,269,172,97,44,2574,0,0.0669350315197063,0,0.210924185410796,0.289281205631495,0.158330980359042,0.379773687434319,1.13946349500801,3.21204963357926,6.08058320531863,11.6248189885405,17.4030824380443,26.4042873598904,27.2706813698884,25.3368318854284,27.5100631606506,24.3305904836271,23.3442995386493,20.3345965431186,9.43821707899282,9.07708801257245,9.81002947233828,9.51485285565717,9.14799350328865,NA,9.88882351630396,NA,4.94768847122266,4.74434655909725,NA,5.15523739455162,NA,100,NA
"S92000003","C01-C06","Oral cavity","Male",NA,"2017-2021",0,0,0,2,2,1,3,9,36,76,153,243,293,265,226,173,92,46,10,1630,0,0,0,0.275046792335546,0.228814364050518,0.105532654969427,0.329228945808916,1.0460871111607,4.52834175898404,8.68942839567998,15.8753546014663,25.5657608181043,35.0865007981281,36.3888026848071,34.4172220124024,39.4526795895097,31.1169286238538,29.3961644395877,15.0378201175958,12.2650195322317,11.6767593785071,12.8752400375917,12.6028939232031,11.9939897913666,NA,13.2266625982594,NA,6.6026359739251,6.26791199868337,NA,6.9459444878384,NA,100,NA
"S92000003","C01-C06","Oral cavity","Females",NA,"2017-2021",0,1,0,1,3,2,4,11,16,34,79,98,162,147,125,96,80,51,34,944,0,0.137203759931837,0,0.143851154333588,0.351143733664501,0.211150654936544,0.42919237797256,1.22923844208555,1.94195732306038,3.63865579493392,7.65524646017528,9.71323170121306,18.24065504219,18.7851262692739,17.1541416273379,17.8000608168745,19.4519415469157,19.6883830818882,22.6846631661118,6.75140635227236,6.32753818809984,7.19620138611405,6.42681178811126,6.0222901057581,NA,6.84429627990779,NA,3.29274096852022,3.06464193736717,NA,3.52891131126072,NA,100,NA
"S92000003","C07-C08","Salivary glands","All","d","2017-2021",0,0,1,1,4,7,12,11,7,15,24,33,20,42,24,29,36,27,15,308,0,0,0.0682496956063576,0.0703080618035987,0.231424964505196,0.369438954171098,0.651040607030262,0.626704922254406,0.432391296827977,0.829170437088904,1.20256748157316,1.68416926819783,1.16062801581936,2.78002091634785,1.732432949431,2.96576889092516,5.09244917099171,6.49789780972711,6.9322488215177,1.12935930859743,1.00674130450647,1.26279303322578,1.18297541081869,1.05189415227961,NA,1.32164226262282,NA,0.603895597452096,0.529863683172885,NA,0.6826980676231,NA,100,NA
"S92000003","C07-C08","Salivary glands","Male",NA,"2017-2021",0,0,0,0,1,4,6,5,5,8,11,14,12,23,16,18,24,17,9,173,0,0,0,0,0.114407182025259,0.422130619877709,0.658457891617831,0.581159506200391,0.62893635541445,0.914676673229472,1.14136536350412,1.47292449157803,1.43698979377999,3.15827344056816,2.43661748760371,4.10490307867731,8.11745964100535,10.8637999015868,13.5340381058362,1.30174747182582,1.1149919774761,1.51083550522503,1.44654707089892,1.23450964869664,NA,1.67514174578485,NA,0.66679924129965,0.560785472947684,NA,0.781855477552032,NA,100,NA
"S92000003","C07-C08","Salivary glands","Females",NA,"2017-2021",0,0,1,1,3,3,6,6,2,7,13,19,8,19,8,11,12,10,6,135,0,0,0.139505619983901,0.143851154333588,0.351143733664501,0.316725982404816,0.643788566958839,0.670493695683026,0.242744665382547,0.749135016604043,1.2597241010415,1.88317757472498,0.900773088503208,2.42800951779731,1.09786506414963,2.03959030193353,2.91779123203735,3.86046727095848,4.00317585284326,0.965508323683018,0.809515804280323,1.14279595250753,0.919403750738458,0.770379235252427,NA,1.08140994651978,NA,0.540991953604542,0.440601867626562,NA,0.65153113248476,NA,100,NA
"S92000003","C73","Thyroid","All","d","2017-2021",1,1,5,22,48,84,116,121,127,147,170,134,119,131,109,82,53,26,14,1510,0.0740781346533069,0.0669350315197063,0.341248478031788,1.54677735967917,2.77709957406235,4.43326745005317,6.29339253462587,6.89375414479846,7.84481352816473,8.12587028347126,8.51818632780987,6.83874793753059,6.90573669412519,8.67101762003733,7.86813297866581,8.38596720882285,7.49721683507113,6.25723492788537,6.47009890008319,5.53679401292896,5.2610170976745,5.8232757586993,5.49302455095075,5.21800073229223,NA,5.77501212409511,NA,4.02403472709093,3.80596103483897,NA,4.24809787306322,NA,100,NA
"S92000003","C73","Thyroid","Male",NA,"2017-2021",0,0,0,7,5,18,26,25,25,33,40,45,48,44,57,32,20,6,1,432,0,0,0,0.962663773174411,0.572035910126294,1.89958778944969,2.85331753034393,2.90579753100195,3.14468177707225,3.77304127707157,4.15041950365133,4.7344001515008,5.74795917511996,6.04191440804344,8.68044979958821,7.29760547320411,6.76454970083779,3.83428231820709,1.50378201175958,3.25060640363442,2.95126602409034,3.57207741124592,3.31739673430367,3.01021273486515,NA,3.63929081345877,NA,2.14915683643111,1.93472656031629,NA,2.37469409386021,NA,100,NA
"S92000003","C73","Thyroid","Females",NA,"2017-2021",1,1,5,15,43,66,90,96,102,114,130,89,71,87,52,50,33,20,13,1078,0.152677350009771,0.137203759931837,0.697528099919505,2.15776731500382,5.03306018252451,6.96797161290595,9.65682850438259,10.7278991309284,12.3799779345099,12.2001988418373,12.597241010415,8.8212002184486,7.99436116046597,11.1177277920193,7.13612291697258,9.27086500878878,8.02392588810271,7.72093454191695,8.67354768116039,7.70976276244662,7.25633863027229,8.18409925144037,7.66865236759784,7.2157855670549,NA,8.13510713473558,NA,5.89891261775075,5.52156662020604,NA,6.2885543513721,NA,100,NA
"S92000003","C01-C02","Tongue","All","d","2017-2021",0,0,0,1,4,1,6,14,36,79,142,219,264,222,163,137,76,51,17,1432,0,0,0,0.0703080618035987,0.231424964505196,0.052776993453014,0.325520303515131,0.797624446505607,2.22372666940103,4.36696430200156,7.11519093264119,11.1767596889492,15.3202898088156,14.6943962721243,11.7661071148856,14.0107013123016,10.7507260276492,12.273806973929,7.85654866438673,5.25078743477767,4.98231940767268,5.52996275861916,5.306112305558,5.03286495582202,NA,5.58648112500442,NA,2.88136590758822,2.72425804005641,NA,3.04281604672586,NA,100,NA
"S92000003","C01-C02","Tongue","Male",NA,"2017-2021",0,0,0,0,2,0,3,6,27,59,100,164,179,149,107,87,44,30,5,962,0,0,0,0,0.228814364050518,0,0.329228945808916,0.697391407440469,3.39625631923803,6.74574046506735,10.3760487591283,17.254258329914,21.4350977572182,20.4601192454198,16.2948794483498,19.8403648802737,14.8820093418431,19.1714115910354,7.51891005879788,7.23861888957479,6.78836579088031,7.71088698259892,7.39631762088542,6.93303911687237,NA,7.87436719940857,NA,4.04579539182686,3.78091804189739,NA,4.31951320389572,NA,100,NA
"S92000003","C01-C02","Tongue","Females",NA,"2017-2021",0,0,0,1,2,1,3,8,9,20,42,55,85,73,56,50,32,21,12,470,0,0,0,0.143851154333588,0.234095822443001,0.105575327468272,0.32189428347942,0.893991594244035,1.09235099422146,2.14038576172584,4.06987786490331,5.45130350578284,9.57071406534658,9.32866814732651,7.6850554490474,9.27086500878878,7.78077661876626,8.1069812690128,8.00635170568651,3.36139934911866,3.06433696839607,3.67948266103386,3.21590699023058,2.93098996171329,NA,3.51385023092447,NA,1.71693642334957,1.5509632447188,NA,1.89122513893584,NA,100,NA
"S92000003","C01, C02.4, C05.1, C05.2, C09, C10","Oropharyngeal cancers","All","d","2017-2021",0,1,0,0,1,0,5,23,49,128,259,392,427,309,222,151,71,31,10,2079,0,0.0669350315197063,0,0,0.057856241126299,0,0.271266919595943,1.31038301925921,3.02673907779584,7.07558772982532,12.9777074053103,20.0058894888955,24.7794081377433,20.4530110274163,16.0250047822368,15.4424518113689,10.043441420567,7.46054933709409,4.62149921434513,7.62317533303266,7.29897686857623,7.95806505848265,7.66396159635151,7.33638930714066,NA,7.99858798981584,NA,4.41476650729487,4.21792029986342,NA,4.6160390445587,NA,100,NA
"S92000003","C01, C02.4, C05.1, C05.2, C09, C10","Oropharyngeal cancers","Male",NA,"2017-2021",0,0,0,0,0,0,5,14,39,96,203,299,313,238,168,109,49,18,3,1554,0,0,0,0,0,0,0.548714909681526,1.62724661736109,4.90570357223271,10.9761200787537,21.0633789810305,31.4574587844165,37.4814837877614,32.6812642980531,25.5844836198389,24.8574686431015,16.5731467670526,11.5028469546213,4.51134603527873,11.6931535908516,11.1189408125113,12.289331101617,11.7323390617959,11.1534801042713,NA,12.3256362470312,NA,6.7648507869248,6.41880959956198,NA,7.11984892230264,NA,100,NA
"S92000003","C01, C02.4, C05.1, C05.2, C09, C10","Oropharyngeal cancers","Females",NA,"2017-2021",0,1,0,0,1,0,0,9,10,32,56,93,114,71,54,42,22,13,7,525,0,0.137203759931837,0,0,0.1170479112215,0,0,1.00574054352454,1.21372332691274,3.42461721876134,5.42650381987108,9.21765865523281,12.8360165111707,9.07308819808468,7.41058918300999,7.78752660738258,5.3492839254018,5.01860745224602,4.67037182831713,3.75475459210063,3.44040016322734,4.0901127836393,3.59558413090716,3.29390098471563,NA,3.91029692559105,NA,2.06468222766494,1.88020287273495,NA,2.25767116699654,NA,100,NA
"S92000003","C81","Hodgkin lymphoma","All","d","2017-2021",0,9,19,74,76,83,68,61,44,60,46,51,58,57,73,48,45,20,5,897,0,0.602415283677357,1.29674421652079,5.2027965734663,4.39707432559873,4.38049045660016,3.68923010650482,3.47536365977443,2.71788815149014,3.31668174835562,2.30492100634855,2.60280705085119,3.36582124587614,3.77288552932922,5.2694835545193,4.90885885394509,6.36556146373964,4.8132576368349,2.31074960717257,3.28907564873992,3.07732803052205,3.51155536603923,3.31236933251143,3.09760698282155,NA,3.53422774623094,NA,2.82508048529014,2.62129444207496,NA,3.03638656954211,NA,100,NA
"S92000003","C81","Hodgkin lymphoma","Male",NA,"2017-2021",0,5,13,39,41,38,36,42,29,39,26,32,39,25,44,30,23,10,3,514,0,0.653472618843798,1.73705990585135,5.36341245054315,4.69069446303561,4.01024088883823,3.95074734970699,4.88173985208328,3.64783086140381,4.45904878199368,2.69777267737337,3.36668455217835,4.67021682978497,3.43290591366104,6.7006980909102,6.84150513112885,7.77923215596346,6.39047053034515,4.51134603527873,3.86761965617614,3.54044571057457,4.21689511041081,3.93537288750904,3.59992928677712,NA,4.28554513214506,NA,3.24665398829202,2.94279729189085,NA,3.56522528629284,NA,100,NA
"S92000003","C81","Hodgkin lymphoma","Females",NA,"2017-2021",0,4,6,35,35,45,32,19,15,21,20,19,19,32,29,18,22,10,2,383,0,0.548815039727349,0.837033719903406,5.03479040167558,4.09667689275251,4.75088973607224,3.43353902378048,2.12323003632958,1.82058499036911,2.24740504981213,1.93803707852539,1.88317757472498,2.13933608519512,4.08927918786915,3.9797608575424,3.33751140316396,5.3492839254018,3.86046727095848,1.33439195094775,2.73918287385627,2.47169062291967,3.02773038625897,2.68936577751381,2.42572780038756,NA,2.9664081117294,NA,2.40350698228825,2.1366467810894,NA,2.68584328482231,NA,100,NA
"S92000003","C64-C65","Kidney","All","d","2017-2021",19,11,1,3,2,13,35,64,125,272,368,542,712,760,853,680,590,360,159,5569,1.40748455841283,0.73628534671677,0.0682496956063576,0.210924185410796,0.115712482252598,0.686100914889181,1.8988684371716,3.64628318402563,7.72127315764245,15.0356239258788,18.4393680507884,27.6612043443401,41.3183573631692,50.3051403910563,61.5735544110269,69.5421670975554,83.4595836356975,86.6386374630282,73.4818375080876,20.4201363298023,19.8873049610807,20.9636284580541,21.0472533105466,20.490359772985,NA,21.6115095423543,NA,10.1555584039004,9.85789295550843,NA,10.4575897392286,NA,100,NA
"S92000003","C64-C65","Kidney","Male",NA,"2017-2021",11,4,0,3,1,5,12,38,89,180,249,375,455,499,559,409,328,180,83,3480,1.58284768688395,0.522778095075038,0,0.412570188503319,0.114407182025259,0.527663274847136,1.31691578323566,4.41681224712297,11.1950671263772,20.5802251476631,25.8363614102295,39.45333459584,54.4858630141579,68.5208020366744,85.1293234731546,93.27251995439,110.93861509374,115.028469546213,124.813906976045,26.1854404737217,25.3225909635369,27.0701930380348,27.9333640121878,27.0000569547663,NA,28.8823076954152,NA,13.466006184678,12.9800576577295,NA,13.9607602033951,NA,100,NA
"S92000003","C64-C65","Kidney","Females",NA,"2017-2021",8,7,1,0,1,8,23,26,36,92,119,167,257,261,294,271,262,180,76,2089,1.22141880007817,0.96042631952286,0.139505619983901,0,0.1170479112215,0.844602619746176,2.46785617334222,2.90547268129311,4.36940397688585,9.84577450393884,11.531320617226,16.5521397357406,28.9373354681656,33.3531833760578,40.3465411074988,50.2480883476352,63.7051085661488,69.4884108772526,50.7068941360146,14.9403473198061,14.3064703117586,15.5950770205402,14.1611426089054,13.5583253650922,NA,14.7768873773196,NA,6.84511062312284,6.50418239272086,NA,7.19462518541493,NA,100,NA
"S92000003","C91-C95","Leukaemias","All","d","2017-2021",100,63,33,31,41,28,45,62,77,122,181,246,331,389,508,509,423,276,128,3593,7.40781346533069,4.2169069857415,2.2522399550098,2.17954991591156,2.37210588617826,1.47775581668439,2.44140227636348,3.53233683452483,4.75630426510775,6.74391955498975,9.06936309019757,12.5547163629293,19.2083936618104,25.748288963317,36.6698307629563,52.054357430376,59.8362777591526,66.4229553883216,59.1551899436177,13.1746363499694,12.7473372070296,13.6126079976763,13.6662096383488,13.2163202067634,NA,14.1235236308407,NA,7.53579547460742,7.22239728788081,NA,7.85575649567753,NA,100,NA
